id,brand,type,frame_material,gear_count,wheel_size,weight_kg,price_usd
37,Specialized,Electric,Steel,27,26.0,11.93,1671.46
38,Giant,Road,Aluminum,24,26.0,6.76,1232.19
39,Scott,Road,Steel,21,26.0,12.17,1005.1
40,Trek,Mountain,Aluminum,18,26.0,12.18,621.24
41,Specialized,Mountain,Steel,21,28.0,11.56,780.71
42,Cannondale,Road,Steel,21,29.0,14.96,953.17
43,Giant,Electric,Carbon,21,26.0,10.38,2334.82
44,Trek,Electric,Carbon,27,29.0,13.83,2417.88
45,Cannondale,Mountain,Steel,18,26.0,10.94,801.33
46,Cannondale,Hybrid,Aluminum,21,27.5,12.19,816.86
47,Giant,Electric,Aluminum,27,27.5,10.6,1617.23
48,Specialized,Electric,Aluminum,18,29.0,11.22,1443.65
49,Scott,Mountain,Aluminum,30,26.0,12.59,906.11
50,Trek,Road,Aluminum,27,29.0,12.01,1111.54
51,Cannondale,Road,Carbon,18,27.5,9.17,1562.94
52,Cannondale,Mountain,Carbon,24,29.0,11.31,1089.77
53,Specialized,Electric,Steel,30,29.0,11.68,1540.41
54,Giant,Road,Carbon,21,26.0,15.77,1652.46
55,Scott,Mountain,Steel,24,26.0,12.52,772.56
56,Trek,Electric,Steel,30,27.5,8.16,1512.35
57,Trek,Mountain,Aluminum,18,26.0,12.12,1066.32
58,Giant,Electric,Aluminum,30,27.5,11.62,1695.15
59,Scott,Mountain,Steel,18,29.0,11.93,603.13
60,Scott,Hybrid,Carbon,21,28.0,14.29,1090.19
61,Giant,Hybrid,Carbon,21,28.0,13.58,924.06
62,Cannondale,Hybrid,Aluminum,18,29.0,14.81,549.81
63,Scott,Mountain,Aluminum,30,27.5,13.17,1084.05
64,Scott,Hybrid,Aluminum,24,26.0,10.02,693.37
65,Giant,Hybrid,Carbon,21,29.0,12.2,954.65
66,Scott,Hybrid,Steel,30,26.0,8.9,726.86
67,Scott,Hybrid,Steel,18,27.5,9.88,692.36
68,Specialized,Mountain,Aluminum,30,27.5,10.16,1019.99
69,Specialized,Hybrid,Steel,21,28.0,10.43,622.79
70,Giant,Hybrid,Steel,27,28.0,13.63,561.91
71,Trek,Mountain,Steel,27,28.0,12.45,905.71
72,Trek,Mountain,Carbon,21,28.0,8.79,1183.46
73,Giant,Electric,Steel,27,26.0,12.52,1593.18
74,Trek,Mountain,Steel,21,26.0,9.53,632.95
75,Specialized,Road,Carbon,21,26.0,13.04,1664.7
76,Specialized,Hybrid,Aluminum,24,27.5,12.5,769.64
77,Giant,Mountain,Carbon,30,29.0,10.64,1223.23
78,Scott,Road,Aluminum,21,27.5,12.59,1048.56
79,Cannondale,Mountain,Aluminum,24,29.0,15.73,867.38
80,Giant,Hybrid,Aluminum,18,29.0,9.62,755.66
81,Trek,Electric,Aluminum,21,29.0,10.05,1683.71
82,Specialized,Hybrid,Aluminum,21,26.0,14.32,652.93
83,Giant,Electric,Carbon,24,26.0,13.93,2441.28
84,Specialized,Hybrid,Steel,30,29.0,13.64,879.68
85,Scott,Hybrid,Aluminum,18,28.0,11.51,624.63
86,Giant,Hybrid,Aluminum,18,29.0,10.22,608.42
87,Specialized,Hybrid,Carbon,30,26.0,11.85,1114.12
88,Cannondale,Road,Carbon,18,29.0,12.55,1672.72
89,Trek,Road,Carbon,27,26.0,12.03,1810.35
90,Specialized,Hybrid,Steel,18,28.0,11.47,912.02
91,Scott,Hybrid,Steel,27,28.0,13.25,599.28
92,Cannondale,Hybrid,Steel,21,27.5,9.86,708.25
93,Cannondale,Electric,Steel,21,28.0,11.55,1536.4
94,Cannondale,Mountain,Carbon,24,27.5,12.95,1177.72
95,Cannondale,Hybrid,Carbon,27,29.0,10.31,883.52
96,Giant,Electric,Steel,21,26.0,11.11,1570.64
97,Specialized,Hybrid,Aluminum,21,28.0,12.43,590.43
98,Giant,Road,Aluminum,18,26.0,12.35,1158.53
99,Giant,Electric,Steel,18,29.0,10.23,1455.37
100,Cannondale,Road,Steel,27,29.0,12.12,920.7
101,Cannondale,Road,Aluminum,18,26.0,12.72,1176.08
102,Cannondale,Road,Aluminum,30,29.0,14.17,1255.38
103,Trek,Road,Aluminum,27,27.5,9.24,1056.22
104,Cannondale,Hybrid,Carbon,30,29.0,13.03,1101.38
105,Scott,Electric,Aluminum,27,29.0,13.03,2020.27
106,Specialized,Road,Steel,24,29.0,13.14,1133.56
107,Giant,Hybrid,Carbon,18,28.0,13.91,1065.14
108,Giant,Hybrid,Carbon,24,26.0,11.37,1125.9
109,Giant,Road,Aluminum,27,27.5,10.45,1126.32
110,Giant,Mountain,Carbon,27,28.0,11.03,1203.19
111,Scott,Electric,Carbon,18,27.5,16.63,2168.27
112,Cannondale,Electric,Steel,18,29.0,13.37,1278.73
113,Cannondale,Mountain,Carbon,24,29.0,11.06,1278.9
114,Cannondale,Road,Carbon,21,28.0,12.13,1507.23
115,Cannondale,Electric,Aluminum,27,28.0,10.57,1712.96
116,Cannondale,Road,Carbon,21,26.0,10.54,1656.65
117,Cannondale,Mountain,Aluminum,27,27.5,12.09,784.84
118,Cannondale,Road,Aluminum,24,29.0,16.29,1183.39
119,Specialized,Road,Carbon,24,28.0,7.95,1648.65
120,Cannondale,Hybrid,Carbon,24,26.0,10.68,1135.24
121,Cannondale,Mountain,Steel,30,26.0,10.41,798.53
122,Specialized,Road,Steel,18,26.0,13.01,1106.58
123,Trek,Road,Aluminum,18,27.5,9.6,1071.55
124,Giant,Road,Carbon,18,27.5,11.05,1539.67
125,Cannondale,Hybrid,Carbon,21,26.0,15.53,1075.5
126,Giant,Hybrid,Aluminum,30,26.0,9.48,871.79
127,Specialized,Electric,Carbon,21,26.0,16.24,2488.25
128,Scott,Road,Aluminum,24,26.0,8.96,1101.58
129,Scott,Mountain,Carbon,30,29.0,14.53,1129.23
130,Specialized,Mountain,Steel,24,26.0,12.89,857.46
131,Cannondale,Electric,Aluminum,27,28.0,10.15,1639.05
132,Cannondale,Road,Carbon,21,28.0,5.52,1512.56
133,Scott,Electric,Carbon,27,28.0,11.49,2270.22
134,Specialized,Road,Aluminum,24,29.0,15.26,976.99
135,Giant,Electric,Steel,30,29.0,11.12,1513.07
136,Specialized,Mountain,Carbon,24,27.5,14.88,1041.41
137,Cannondale,Road,Carbon,24,28.0,14.33,1631.02
138,Specialized,Hybrid,Steel,18,27.5,10.04,691.21
139,Trek,Road,Steel,27,29.0,12.4,974.98
140,Scott,Road,Steel,27,29.0,12.14,996.47
141,Cannondale,Mountain,Aluminum,24,27.5,12.23,901.21
142,Cannondale,Road,Carbon,30,28.0,15.17,1536.22
143,Cannondale,Hybrid,Carbon,30,28.0,16.27,864.79
144,Specialized,Electric,Carbon,24,28.0,11.7,2438.83
145,Giant,Mountain,Steel,21,28.0,12.56,682.73
146,Trek,Road,Aluminum,21,29.0,11.58,1055.7
147,Specialized,Hybrid,Aluminum,21,28.0,10.82,799.96
148,Giant,Hybrid,Aluminum,24,26.0,12.71,680.71
149,Scott,Road,Carbon,18,26.0,13.8,1650.73
150,Scott,Hybrid,Steel,21,29.0,13.63,707.96
151,Trek,Mountain,Steel,24,29.0,10.34,693.98
152,Cannondale,Electric,Carbon,21,26.0,13.49,2446.04
153,Specialized,Electric,Aluminum,18,29.0,11.96,1601.73
154,Cannondale,Mountain,Steel,18,27.5,14.56,675.84
155,Giant,Hybrid,Aluminum,21,26.0,13.09,714.78
156,Scott,Electric,Steel,30,27.5,11.56,1624.88
157,Scott,Electric,Carbon,27,28.0,13.65,2476.35
158,Scott,Electric,Carbon,30,26.0,14.61,2432.1
159,Scott,Mountain,Aluminum,21,28.0,13.36,783.97
160,Trek,Road,Aluminum,21,26.0,12.65,1121.99
161,Giant,Mountain,Carbon,27,29.0,12.19,1244.52
162,Specialized,Mountain,Aluminum,24,28.0,10.36,1039.24
163,Cannondale,Mountain,Steel,21,28.0,9.99,623.58
164,Scott,Road,Carbon,18,27.5,14.32,1684.17
165,Giant,Hybrid,Aluminum,18,26.0,13.25,782.83
166,Giant,Hybrid,Steel,30,28.0,11.98,610.27
167,Cannondale,Mountain,Carbon,24,29.0,12.15,1102.28
168,Specialized,Electric,Carbon,18,26.0,13.95,2355.29
169,Cannondale,Hybrid,Steel,24,26.0,10.35,657.86
170,Trek,Road,Steel,30,26.0,12.83,1023.63
171,Specialized,Mountain,Aluminum,27,29.0,10.36,859.37
172,Specialized,Road,Steel,27,29.0,12.49,984.31
173,Trek,Electric,Carbon,27,28.0,11.06,2418.2
174,Specialized,Mountain,Aluminum,24,29.0,9.1,679.25
175,Cannondale,Hybrid,Steel,27,26.0,10.56,683.66
176,Cannondale,Mountain,Carbon,24,28.0,12.62,1327.54
177,Trek,Electric,Steel,18,29.0,13.72,1424.01
178,Cannondale,Mountain,Aluminum,30,28.0,11.96,759.75
179,Scott,Electric,Steel,27,26.0,11.96,1486.13
180,Giant,Hybrid,Steel,21,28.0,12.65,572.28
181,Cannondale,Electric,Aluminum,18,27.5,13.04,1758.27
182,Giant,Hybrid,Steel,18,29.0,11.78,670.17
183,Trek,Road,Aluminum,27,26.0,13.38,1124.88
184,Giant,Electric,Steel,24,28.0,12.45,1481.26
185,Cannondale,Electric,Carbon,21,29.0,12.2,2277.7
186,Scott,Road,Carbon,21,27.5,12.05,1669.8
187,Trek,Hybrid,Carbon,24,28.0,14.9,1125.93
188,Trek,Hybrid,Steel,24,29.0,16.31,583.27
189,Giant,Electric,Steel,27,28.0,13.74,1513.33
190,Specialized,Electric,Carbon,24,27.5,16.38,2304.17
191,Giant,Electric,Aluminum,27,26.0,10.32,1605.06
192,Specialized,Electric,Steel,27,29.0,7.75,1432.42
193,Giant,Electric,Aluminum,21,28.0,10.48,1630.04
194,Trek,Electric,Aluminum,30,29.0,12.68,1837.62
195,Trek,Road,Carbon,21,26.0,13.9,1577.31
196,Cannondale,Hybrid,Carbon,30,29.0,10.2,1099.19
197,Trek,Hybrid,Steel,30,29.0,9.36,873.15
198,Specialized,Electric,Steel,18,26.0,14.36,1423.08
199,Giant,Hybrid,Aluminum,18,29.0,8.57,825.39
200,Trek,Mountain,Carbon,21,28.0,11.77,1288.78
201,Trek,Mountain,Carbon,18,28.0,8.81,1090.06
202,Specialized,Hybrid,Carbon,21,27.5,12.01,1024.7
203,Scott,Electric,Steel,21,27.5,11.1,1532.28
204,Giant,Mountain,Steel,27,27.5,9.86,765.76
205,Cannondale,Road,Aluminum,27,28.0,12.24,1196.44
206,Cannondale,Hybrid,Steel,18,29.0,13.42,517.54
207,Specialized,Road,Aluminum,27,28.0,8.93,1272.77
208,Scott,Hybrid,Steel,27,28.0,12.66,610.15
209,Cannondale,Hybrid,Aluminum,27,29.0,15.1,746.57
210,Trek,Road,Carbon,30,28.0,14.36,1666.75
211,Scott,Hybrid,Steel,24,26.0,16.12,865.53
212,Cannondale,Hybrid,Aluminum,30,26.0,11.5,877.16
213,Scott,Electric,Carbon,21,28.0,13.29,2501.86
214,Giant,Road,Steel,24,27.5,10.07,1103.61
215,Trek,Mountain,Carbon,27,26.0,14.12,1039.13
216,Scott,Hybrid,Steel,21,26.0,9.63,471.08
217,Specialized,Hybrid,Steel,27,27.5,11.46,761.75
218,Giant,Road,Steel,24,28.0,15.0,1037.41
219,Giant,Hybrid,Carbon,24,28.0,15.26,891.99
220,Trek,Electric,Aluminum,21,27.5,8.59,1614.45
221,Cannondale,Hybrid,Aluminum,27,26.0,12.77,761.73
222,Specialized,Mountain,Carbon,24,28.0,7.87,1171.09
223,Scott,Electric,Steel,24,26.0,9.39,1566.97
224,Giant,Electric,Aluminum,30,28.0,12.73,1566.01
225,Scott,Road,Steel,18,29.0,10.97,884.08
226,Specialized,Electric,Aluminum,21,26.0,11.87,1730.51
227,Trek,Hybrid,Carbon,18,26.0,10.03,1070.4
228,Giant,Road,Carbon,27,28.0,10.94,1565.71
229,Scott,Electric,Steel,21,29.0,11.79,1351.48
230,Trek,Electric,Steel,27,28.0,10.89,1375.21
231,Trek,Hybrid,Aluminum,27,29.0,15.93,738.53
232,Giant,Hybrid,Aluminum,24,28.0,10.6,751.4
233,Trek,Electric,Carbon,21,26.0,11.78,2362.9
234,Cannondale,Mountain,Steel,21,26.0,13.23,840.75
235,Trek,Hybrid,Aluminum,21,27.5,10.94,662.42
236,Trek,Road,Steel,21,27.5,11.45,789.81
237,Specialized,Road,Steel,18,28.0,8.97,1136.69
238,Giant,Road,Steel,24,27.5,15.29,1010.1
239,Trek,Mountain,Aluminum,18,28.0,13.15,831.13
240,Giant,Hybrid,Aluminum,21,28.0,18.16,826.96
241,Trek,Road,Steel,27,26.0,11.74,969.45
242,Trek,Electric,Carbon,24,26.0,8.79,2420.35
243,Cannondale,Road,Steel,18,28.0,10.49,857.77
244,Cannondale,Mountain,Aluminum,27,29.0,10.71,726.85
245,Cannondale,Mountain,Carbon,27,26.0,15.37,1303.16
246,Trek,Hybrid,Steel,21,26.0,11.98,822.99
247,Giant,Hybrid,Steel,30,28.0,12.15,613.87
248,Cannondale,Hybrid,Carbon,30,29.0,15.05,1103.89
249,Trek,Mountain,Steel,30,27.5,9.93,775.97
250,Cannondale,Electric,Aluminum,27,28.0,10.25,1506.72
251,Cannondale,Electric,Carbon,18,28.0,13.85,2540.94
252,Cannondale,Hybrid,Steel,24,28.0,9.2,726.3
253,Giant,Electric,Aluminum,18,26.0,10.7,1571.29
254,Trek,Electric,Aluminum,24,27.5,10.82,1548.6
255,Scott,Mountain,Steel,30,28.0,12.1,706.9
256,Trek,Electric,Carbon,27,26.0,12.54,2409.98
257,Specialized,Hybrid,Carbon,18,27.5,11.52,914.24
258,Giant,Electric,Aluminum,18,28.0,10.85,1675.54
259,Scott,Hybrid,Aluminum,24,27.5,13.0,637.24
260,Cannondale,Mountain,Steel,24,26.0,12.2,855.14
261,Giant,Hybrid,Steel,24,28.0,8.66,724.34
262,Specialized,Mountain,Aluminum,21,29.0,10.67,862.06
263,Trek,Road,Steel,18,26.0,10.47,839.51
264,Scott,Road,Carbon,27,29.0,8.74,1639.81
265,Specialized,Road,Carbon,24,28.0,12.52,1539.57
266,Scott,Mountain,Aluminum,21,27.5,13.28,653.85
267,Scott,Mountain,Steel,18,28.0,11.87,608.9
268,Cannondale,Electric,Carbon,30,29.0,10.7,2404.74
269,Cannondale,Hybrid,Aluminum,30,26.0,10.28,741.54
270,Specialized,Electric,Aluminum,24,29.0,14.01,1562.31
271,Scott,Hybrid,Aluminum,21,29.0,13.67,592.03
272,Scott,Mountain,Aluminum,21,28.0,13.06,959.16
273,Giant,Road,Carbon,24,28.0,7.06,1550.31
274,Trek,Mountain,Carbon,27,27.5,13.15,1179.7
275,Giant,Electric,Steel,21,28.0,12.74,1404.6
276,Trek,Electric,Steel,18,29.0,12.17,1424.43
277,Trek,Electric,Aluminum,24,29.0,14.34,1645.44
278,Scott,Electric,Steel,27,28.0,12.68,1453.81
279,Trek,Electric,Aluminum,24,27.5,11.02,1591.74
280,Scott,Electric,Steel,24,26.0,12.79,1457.9
281,Cannondale,Mountain,Aluminum,27,29.0,12.58,1042.54
282,Scott,Mountain,Carbon,24,28.0,13.74,1147.4
283,Giant,Hybrid,Aluminum,18,26.0,14.4,679.19
284,Scott,Road,Carbon,24,27.5,7.92,1534.19
285,Giant,Mountain,Aluminum,24,27.5,8.26,799.85
286,Giant,Road,Steel,18,27.5,12.04,1172.64
287,Cannondale,Electric,Steel,30,29.0,12.65,1478.09
288,Scott,Hybrid,Steel,24,27.5,13.66,453.89
289,Cannondale,Mountain,Carbon,27,28.0,12.47,1272.09
290,Specialized,Mountain,Carbon,30,26.0,9.04,1344.38
291,Specialized,Electric,Carbon,18,26.0,12.68,2328.47
292,Specialized,Hybrid,Aluminum,18,29.0,13.27,917.07
293,Cannondale,Mountain,Carbon,30,27.5,12.36,1239.82
294,Specialized,Electric,Steel,21,26.0,11.08,1400.02
295,Cannondale,Mountain,Carbon,18,27.5,13.66,1069.39
296,Trek,Road,Steel,27,29.0,12.14,987.23
297,Scott,Road,Carbon,24,28.0,12.96,1663.37
298,Cannondale,Electric,Carbon,30,26.0,14.08,2379.0
299,Specialized,Mountain,Carbon,18,29.0,11.46,1042.12
300,Specialized,Hybrid,Steel,30,27.5,11.11,742.73
301,Specialized,Mountain,Steel,21,28.0,13.51,652.78
302,Specialized,Electric,Aluminum,30,26.0,13.74,1815.56
303,Specialized,Electric,Steel,24,27.5,12.83,1672.68
304,Scott,Mountain,Steel,27,28.0,10.45,650.53
305,Trek,Hybrid,Carbon,21,27.5,8.44,1169.6
306,Specialized,Electric,Aluminum,21,27.5,13.31,1614.44
307,Giant,Mountain,Carbon,18,26.0,12.56,1057.45
308,Specialized,Road,Steel,27,27.5,16.89,1062.92
309,Giant,Road,Steel,30,27.5,12.22,1137.58
310,Cannondale,Mountain,Carbon,24,27.5,12.96,1207.39
311,Cannondale,Hybrid,Steel,27,27.5,10.42,737.15
312,Scott,Road,Carbon,27,27.5,15.76,1784.54
313,Specialized,Electric,Carbon,24,29.0,15.19,2318.88
314,Scott,Electric,Aluminum,21,27.5,10.02,1607.42
315,Specialized,Mountain,Steel,27,28.0,12.11,884.42
316,Scott,Mountain,Steel,30,26.0,8.62,962.96
317,Specialized,Mountain,Aluminum,24,29.0,11.68,777.31
318,Scott,Road,Carbon,18,27.5,9.98,1439.51
319,Cannondale,Hybrid,Aluminum,27,26.0,13.65,772.33
320,Cannondale,Hybrid,Aluminum,27,26.0,9.42,635.49
321,Specialized,Road,Aluminum,24,26.0,11.33,1316.9
322,Specialized,Road,Aluminum,18,28.0,11.48,949.69
323,Cannondale,Road,Steel,27,29.0,11.51,1007.73
324,Scott,Mountain,Aluminum,18,28.0,6.61,794.57
325,Giant,Road,Steel,30,29.0,11.54,1119.62
326,Trek,Hybrid,Aluminum,24,26.0,15.7,862.66
327,Trek,Road,Carbon,30,29.0,11.46,1539.35
328,Trek,Mountain,Carbon,30,26.0,17.15,1235.92
329,Scott,Road,Steel,21,28.0,12.03,1012.59
330,Cannondale,Mountain,Steel,24,27.5,12.4,750.56
331,Scott,Electric,Aluminum,18,28.0,10.85,1545.31
332,Trek,Mountain,Carbon,27,26.0,11.93,1160.66
333,Cannondale,Hybrid,Carbon,18,28.0,10.57,1010.64
334,Trek,Hybrid,Aluminum,18,28.0,11.49,850.4
335,Giant,Mountain,Carbon,30,28.0,6.7,1319.15
336,Giant,Electric,Steel,27,27.5,14.49,1292.66
337,Giant,Mountain,Steel,27,26.0,11.31,757.86
338,Specialized,Road,Aluminum,21,26.0,9.18,1057.22
339,Specialized,Hybrid,Steel,27,29.0,9.78,850.23
340,Specialized,Mountain,Steel,21,28.0,13.87,872.16
341,Specialized,Mountain,Steel,24,28.0,13.44,647.09
342,Trek,Hybrid,Carbon,27,29.0,10.95,1083.94
343,Cannondale,Hybrid,Aluminum,27,29.0,9.56,806.3
344,Specialized,Hybrid,Aluminum,27,26.0,11.52,727.52
345,Cannondale,Road,Steel,24,28.0,13.42,1074.43
346,Trek,Mountain,Carbon,24,28.0,11.28,1295.93
347,Cannondale,Electric,Aluminum,27,28.0,9.84,1706.59
348,Cannondale,Mountain,Steel,24,29.0,13.19,719.05
349,Specialized,Mountain,Aluminum,27,28.0,12.65,719.89
350,Scott,Road,Aluminum,21,29.0,13.85,1086.51
351,Trek,Road,Aluminum,21,28.0,10.95,1219.9
352,Specialized,Electric,Steel,18,27.5,10.59,1314.15
353,Cannondale,Hybrid,Carbon,27,26.0,8.89,1125.6
354,Scott,Road,Steel,24,29.0,9.44,1195.48
355,Specialized,Hybrid,Aluminum,18,26.0,7.84,889.65
356,Giant,Electric,Steel,27,26.0,12.42,1505.33
357,Specialized,Hybrid,Steel,27,27.5,10.91,729.91
358,Scott,Hybrid,Steel,27,27.5,11.92,800.33
359,Trek,Road,Aluminum,27,27.5,12.23,1165.03
360,Cannondale,Mountain,Steel,24,28.0,11.27,754.31
361,Trek,Hybrid,Carbon,21,27.5,12.62,848.98
362,Specialized,Road,Aluminum,21,27.5,9.3,1194.33
363,Giant,Electric,Aluminum,24,28.0,12.34,1611.6
364,Cannondale,Road,Steel,18,26.0,12.04,1054.76
365,Specialized,Electric,Steel,27,29.0,10.92,1407.17
366,Cannondale,Mountain,Aluminum,24,26.0,12.39,752.16
367,Cannondale,Electric,Steel,30,28.0,12.82,1339.74
368,Giant,Road,Aluminum,27,26.0,14.06,1212.26
369,Trek,Road,Carbon,21,27.5,12.51,1718.27
370,Specialized,Road,Carbon,30,28.0,15.33,1761.44
371,Trek,Hybrid,Aluminum,30,28.0,8.32,632.04
372,Giant,Hybrid,Steel,30,26.0,10.75,722.61
373,Scott,Road,Steel,30,27.5,13.04,992.43
374,Giant,Hybrid,Steel,18,26.0,12.37,584.46
375,Trek,Mountain,Steel,30,28.0,10.78,649.33
376,Giant,Electric,Steel,18,29.0,10.15,1304.83
377,Scott,Hybrid,Steel,24,29.0,10.05,765.36
378,Giant,Electric,Carbon,27,26.0,10.1,2678.24
379,Trek,Road,Carbon,27,29.0,12.99,1653.48
380,Cannondale,Road,Carbon,30,27.5,10.28,1735.03
381,Specialized,Hybrid,Steel,24,29.0,10.85,672.2
382,Giant,Hybrid,Steel,30,26.0,17.12,710.39
383,Specialized,Road,Carbon,18,28.0,14.3,1529.68
384,Cannondale,Road,Aluminum,18,26.0,11.93,1297.08
385,Specialized,Electric,Steel,27,27.5,10.75,1681.24
386,Giant,Hybrid,Steel,24,27.5,13.42,618.75
387,Giant,Electric,Steel,27,29.0,13.26,1582.26
388,Specialized,Electric,Aluminum,18,29.0,13.24,1432.98
389,Scott,Electric,Aluminum,21,28.0,10.55,1590.25
390,Trek,Mountain,Carbon,27,29.0,11.85,1247.07
391,Specialized,Mountain,Aluminum,27,27.5,12.36,716.47
392,Specialized,Hybrid,Carbon,24,26.0,12.76,1111.06
393,Cannondale,Mountain,Steel,30,27.5,13.12,903.08
394,Specialized,Hybrid,Aluminum,27,29.0,13.67,780.92
395,Scott,Hybrid,Steel,30,26.0,11.86,553.9
396,Giant,Mountain,Carbon,24,28.0,12.86,1200.77
397,Scott,Hybrid,Aluminum,21,29.0,12.54,577.33
398,Scott,Mountain,Aluminum,18,27.5,9.84,910.32
399,Specialized,Electric,Steel,27,27.5,11.92,1568.15
400,Scott,Road,Carbon,30,28.0,12.06,1662.98
401,Giant,Electric,Steel,24,28.0,13.88,1428.4
402,Scott,Electric,Steel,30,28.0,12.19,1463.77
403,Cannondale,Mountain,Carbon,24,26.0,11.13,1169.08
404,Cannondale,Hybrid,Steel,18,29.0,12.44,582.13
405,Specialized,Road,Steel,18,29.0,14.51,900.54
406,Giant,Electric,Aluminum,21,26.0,11.63,1591.03
407,Scott,Mountain,Aluminum,18,29.0,14.89,809.66
408,Specialized,Electric,Aluminum,27,27.5,14.06,1501.44
409,Cannondale,Electric,Steel,18,27.5,12.53,1543.96
410,Scott,Road,Steel,24,29.0,12.16,1126.55
411,Scott,Electric,Carbon,21,29.0,10.97,2495.93
412,Scott,Hybrid,Steel,24,28.0,16.6,633.72
413,Scott,Electric,Aluminum,21,28.0,11.11,1760.34
414,Scott,Hybrid,Aluminum,24,28.0,15.16,677.71
415,Giant,Electric,Carbon,27,28.0,11.16,2366.82
416,Scott,Hybrid,Carbon,18,29.0,9.31,898.13
417,Cannondale,Hybrid,Aluminum,24,26.0,9.99,673.22
418,Specialized,Mountain,Carbon,27,28.0,11.93,1218.42
419,Cannondale,Road,Aluminum,30,28.0,15.1,1060.16
420,Scott,Hybrid,Aluminum,18,27.5,13.97,683.6
421,Giant,Mountain,Steel,30,27.5,11.9,862.48
422,Giant,Mountain,Aluminum,27,28.0,9.75,883.24
423,Cannondale,Mountain,Steel,21,26.0,12.33,814.25
424,Scott,Road,Carbon,27,29.0,12.58,1880.53
425,Giant,Hybrid,Carbon,24,26.0,10.72,996.9
426,Trek,Road,Steel,18,27.5,10.75,949.45
427,Cannondale,Road,Aluminum,27,29.0,10.73,1253.9
428,Giant,Hybrid,Aluminum,18,28.0,14.84,642.93
429,Scott,Mountain,Carbon,24,29.0,10.34,1217.14
430,Scott,Electric,Aluminum,30,29.0,10.9,1713.29
431,Specialized,Road,Aluminum,24,27.5,12.41,983.43
432,Cannondale,Hybrid,Steel,21,26.0,15.1,854.59
433,Specialized,Hybrid,Steel,21,27.5,10.77,621.23
434,Scott,Electric,Carbon,30,28.0,12.57,2443.45
435,Trek,Electric,Steel,18,27.5,13.32,1656.02
436,Giant,Electric,Carbon,21,26.0,11.65,2305.17
437,Specialized,Electric,Aluminum,27,28.0,9.24,1571.91
438,Specialized,Hybrid,Steel,30,26.0,11.93,899.46
439,Specialized,Hybrid,Steel,21,26.0,10.96,697.38
440,Trek,Electric,Carbon,21,29.0,11.97,2473.84
441,Scott,Hybrid,Steel,18,28.0,17.05,586.91
442,Specialized,Road,Aluminum,21,29.0,11.02,1209.42
443,Giant,Electric,Steel,30,28.0,13.36,1694.67
444,Cannondale,Electric,Steel,21,27.5,13.17,1434.07
445,Scott,Mountain,Steel,27,28.0,13.18,885.87
446,Trek,Mountain,Aluminum,30,27.5,13.64,915.73
447,Scott,Road,Aluminum,24,29.0,14.13,1236.93
448,Trek,Road,Steel,30,29.0,14.76,1114.87
449,Trek,Electric,Aluminum,27,27.5,11.67,1664.67
450,Scott,Electric,Carbon,30,26.0,14.41,2348.31
451,Scott,Electric,Steel,24,26.0,12.74,1460.67
452,Cannondale,Hybrid,Aluminum,21,26.0,12.06,862.85
453,Trek,Electric,Carbon,18,26.0,12.38,2374.64
